"property_number";"Type";"Rooms";"Rent";"paddress";"BranchNumber";"OwnerNumber";"managed_by_staff";"ad_count";"registered_date"
1;"Flat";2;340.0;"9, Chelsea Embankment, London SW3";1;1;4;2;"2023-01-15"
2;"Bungalow";3;1500.0;"23 Oakwood Road, Birmingham, B14 6RZrr";3;2;38;1;"2023-04-03"
3;"Flat";3;450.0;"3 Market Street, Newcastle upon Tyne, NE1 6JE";9;3;24;3;"2022-07-02"
4;"Penthouse";3;1120.0;"8 Finsbury Square, London, EC2A 1AE";11;71;26;4;"2023-04-13"
5;"Flat";2;350.0;"47 Smithfield Road, Manchester, M4 1FY";2;5;10;5;"2022-06-05"
6;"Bungalow";4;1400.0;"16 Church Road, Liverpool, L15 6TE";6;6;20;2;"2023-02-27"
7;"Penthouse";2;800.0;"9 Queen's Road, Bristol, BS8 1QE";4;7;15;3;"2022-06-10"
8;"Flat";3;500.0;"12 St. George's Road, Glasgow, G3 6JA";5;8;45;1;"2023-02-15"
9;"Flat";4;700.0;"6 King Street, Nottingham, NG1 2AS";10;66;6;3;"2023-01-08"
10;"Flat";3;525.0;"20 Royal Exchange Square, Glasgow, G1 3AB";15;10;21;3;"2023-04-01"
11;"Bungalow";4;1000.0;"23 Brudenell Road, Leeds, LS6 1HA";8;11;48;4;"2022-12-30"
12;"Flat";2;360.0;"12 Albion Street, Leeds, LS1 6JL";8;12;51;5;"2023-02-27"
13;"Penthouse";2;800.0;"45 George Street, Aberdeen, EH2 2HT";7;13;19;1;"2023-04-10"
14;"Flat";3;475.0;"19 Broughton Street, Aberdeen, EH1 3JU";7;14;63;1;"2023-03-25"
15;"Penthouse";2;690.0;"25 Queen Square, Bristol, BS1 4NH";17;15;43;2;"2023-03-21"
16;"Flat";3;550.0;"16 Deansgate, Manchester, M3 1LF";12;16;14;1;"2023-03-13"
17;"Bungalow";4;1125.0;"27 Grey Street, Newcastle upon Tyne, NE1 6EE";9;17;37;2;"2023-04-10"
18;"Penthouse";2;900.0;"11 Market Street, Nottingham, NG1 6HY";10;18;6;2;"2023-04-05"
19;"Flat";1;220.0;"8 Park Street, Bristol, BS1 5NF";20;19;18;3;"2023-04-02"
20;"Flat";1;200.0;"8 John Dalton Street, Manchester, M2 6JP";2;20;22;4;"2023-03-18"
21;"Bungalow";3;1400.0;"34-36 Thomas Street, Manchester, M4 1ER";12;21;57;4;"2023-04-02"
22;"Penthouse";2;800.0;"19 Long Row, Nottingham, NG1 2DH";13;22;49;5;"2022-05-10"
23;"Flat";1;250.0;"160 Piccadilly, London, W1J 9EB";16;23;42;2;"2022-12-28"
24;"Flat";1;225.0;"1 Leicester Square, London, WC2H 7NA";1;24;80;2;"2023-02-25"
25;"Penthouse";2;1000.0;"14 Temple Street, Birmingham, B2 5BN";3;25;44;1;"2023-04-15"
26;"Bungalow";3;1100.0;"7 Castle Street, Liverpool, L2 4SW";14;36;27;2;"2022-11-10"
27;"Flat";2;325.0;"3a Church Street, Liverpool, L1 1DA";18;27;58;3;"2023-04-04"
28;"Penthouse";2;600.0;"4 Hope Street, Liverpool, L1 9DA";6;28;71;2;"2023-03-03"
29;"Flat";2;350.0;"221B Baker Street, London, NW1 6XE";19;29;56;3;"2023-02-18"
30;"Flat";3;600.0;"25 Colmore Row, Birmingham, B3 2BU";3;30;54;4;"2023-02-15"
